CONTRACT_KEY,PREDICTED_TARGET
153017588,0
153017601,0
153017633,0
153017684,0
153017719,0
153017725,0
153017726,0
153017744,0
153017775,0
153017834,1
153017844,1
153017864,0
153017874,0
153017876,0
153017879,0
153017931,1
153017934,0
153017954,1
153017997,0
153018101,0
153018103,0
153018134,1
153018221,0
153018262,1
153018276,0
153018425,1
153018443,1
153018459,1
153018642,0
153018650,0
153018696,0
153018741,1
153018765,1
153019111,0
153019187,0
153019194,0
153019329,0
153019378,0
153019399,1
153019525,0
153019535,0
153019550,1
153019552,0
153019555,0
153019585,0
153019588,1
153019605,0
153019729,1
153019761,1
153019833,0
153019856,1
153019910,1
153019949,0
153020070,1
153020181,1
153020252,1
153020253,0
153020345,1
153020420,1
153020514,1
153020788,1
153020796,0
153020911,1
153020990,1
153021042,0
153021193,0
153021213,1
153021214,1
153021304,0
153021324,0
153021329,1
153021354,0
153021579,0
153021743,0
153021770,1
153021853,0
153021932,1
153022018,0
153022443,0
153022448,0
153022494,1
153022505,1
153022519,0
153022569,0
153022586,1
153022587,0
153022603,0
153022607,0
153022642,0
153022643,0
153022647,0
153022666,0
153022667,0
153022709,0
153022719,0
153022733,0
153022747,0
153022780,0
153022787,0
153022835,0
153022899,0
153022999,0
153023022,0
153023064,0
153023074,0
153023086,0
153023101,0
153023102,0
153023115,0
153023116,0
153023157,0
153023177,1
153023188,0
153023211,0
153023216,0
153023259,0
153023406,1
153023624,0
153023641,0
153023698,1
153023700,0
153023783,0
153023920,0
153023927,1
153024038,1
153024626,0
153024627,0
153024755,1
153024872,0
153025029,0
153025061,0
153025069,0
153025203,1
153025239,1
153096589,0
153105397,1
153105408,0
153105423,0
153105458,1
153105546,1
153105550,1
153105553,1
153105664,0
153105683,0
153105716,1
153105766,0
153105936,1
153106041,1
153106142,0
153106238,1
153106263,1
153106587,1
153106683,0
153106688,1
153106725,1
153106787,1
153106792,0
153106806,0
153106813,0
153106815,1
153106820,1
153106909,1
153106923,1
153107132,1
153107265,0
153107480,0
153107504,1
153107523,1
153107664,0
153107849,0
153107854,0
153107871,0
153107877,0
153107881,0
153107888,0
153107901,0
153107940,1
153107971,0
153107983,0
153107998,0
153108082,0
153108139,0
153108288,0
153108325,1
153108396,0
153108434,1
153108436,0
153108446,1
153108461,0
153108483,1
153108691,1
153108886,0
153108895,0
153108902,0
153108966,0
153109053,0
153109104,0
153109131,1
153109139,1
153109194,0
153109413,1
153109557,0
153109650,0
153109660,0
153109749,0
153109942,0
153109970,0
153110015,0
153110033,1
153170089,1
153170102,1
153170158,1
153170237,1
153170262,0
153170304,1
153170331,0
153170393,0
153170525,0
153170555,1
153170610,1
153170916,1
153170941,1
153170961,0
153170963,1
153171085,1
153171090,1
153171115,0
153171182,1
153171188,0
153171227,1
153171304,1
153171333,1
153171397,1
153171403,0
153171425,0
153171478,0
153171533,1
153171551,1
153171680,1
153171749,1
153171753,1
153171889,0
153171907,1
153171918,1
153171931,0
153171981,0
153171986,1
153172008,0
153172014,0
153172018,0
153172284,1
153172402,1
153172417,1
153172495,0
153172497,0
153172556,1
153172628,1
153172792,0
153172863,1
153172924,1
153173071,1
153173294,0
153173326,0
153203607,1
153203729,1
153203756,1
153203828,0
153203848,1
153203884,1
153203939,1
153203942,0
153203943,1
153203950,1
153203983,1
153203985,1
153204000,0
153204005,1
153204011,1
153204012,1
153204020,1
153204022,1
153204035,1
153204046,1
153204047,0
153204054,1
153204072,0
153204122,0
153204151,1
153204181,0
153204270,0
153204334,1
153204366,1
153204470,1
153204686,0
153204885,1
153204915,1
153204974,0
153205110,1
153205201,1
153205259,0
153205306,0
153205737,0
153205926,1
153205941,0
153205946,1
153205952,0
153205989,1
153206117,1
153206259,1
153206308,1
153206535,1
153211641,1
153211653,1
153211691,0
153211767,0
153211839,1
153211885,1
153211912,0
153211954,1
153212018,1
153212226,1
153212465,0
153212477,1
153212478,1
153212538,0
153212625,1
153212740,0
153212776,0
153212781,0
153213259,1
153213298,0
153213405,1
153213425,1
153213435,1
153213521,1
153213791,0
153213821,0
153213824,0
153213954,0
153213991,1
153214007,0
153214023,1
153214076,0
153214552,0
153214562,1
153214824,1
153215000,0
153215049,1
153215063,1
153215097,1
153215104,0
153215105,1
153215176,0
153215347,1
153215348,0
153215349,0
153215382,0
153215384,1
153215387,0
153215515,1
153215538,1
153215616,1
153215744,1
153215799,1
153215883,1
153216088,0
153216415,0
153216612,0
153216652,1
153216686,0
153216919,1
153217187,0
153217200,1
153217252,1
153217323,1
153217550,0
153217580,1
153217825,1
153217863,0
153217910,0
153217926,0
153223113,1
153223116,1
153223165,0
153223169,0
153223455,1
153223500,0
153223631,1
153223765,0
153223832,1
153224044,1
153224145,0
153224221,0
153224228,0
153224527,0
153224534,0
153224542,1
153224643,0
153224666,1
153224767,0
153224774,1
153224898,0
153225098,0
153225126,0
153225284,1
153225291,0
153225332,0
153225411,0
153225423,0
153225567,0
153225587,0
153225609,0
153225641,0
153225653,0
153225818,0
153225829,0
153225852,0
153225914,0
153225947,1
153226033,0
153226630,0
153226712,0
153226718,1
153226747,0
153226751,1
153226752,0
153226762,1
153226764,1
153226793,1
153226798,0
153226821,1
153226865,1
153226905,0
153226920,1
153226946,0
153227030,0
153227035,1
153227076,1
153227162,1
153227352,1
153227587,1
153227597,0
153227600,0
153227881,0
153228104,1
153228161,0
153228252,1
153228257,1
153228268,1
153228288,1
153228311,1
153228333,1
153228362,0
153228451,1
153228605,1
153228800,1
153228888,0
153228945,0
153229073,0
153229122,1
153229312,0
153229315,0
153229557,1
153229609,0
153229705,1
153229776,1
153229818,0
153229875,1
153229918,0
153230058,1
153230097,0
153230165,1
153230320,1
153230322,0
153230583,1
153230650,1
153230963,1
153230965,1
153231084,0
153231146,1
153231350,1
153231443,1
153231513,1
153231515,1
153231571,1
153231576,1
153231699,1
153231890,1
153232013,1
153232067,1
153232069,0
153232126,1
153232204,0
153232515,1
153233030,0
153233340,0
153235536,0
153235598,1
153235660,0
153235686,1
153245085,1
153245233,1
153245451,0
153246540,0
153246796,0
153248120,1
153248186,1
153248282,1
153248411,0
153252995,0
153253183,0
153253382,0
153253411,1
153253823,1
153254264,1
153254287,1
153254437,0
153254520,1
153254543,1
153254581,1
153254656,1
153254688,1
153254752,1
153254868,1
153254955,0
153255874,1
153256486,1
153257041,1
153257386,1
153257562,1
153257570,1
153257675,1
153257735,1
153257992,1
153258000,1
153258053,1
153258054,1
153258059,0
153258353,1
153258741,1
153258882,0
153258943,1
153259100,1
153259216,1
153259324,1
153259325,1
153259327,1
153259333,1
153259460,0
153259520,1
153259522,1
153326599,1
153326671,0
153326688,0
153326746,1
153326793,0
153326799,1
153326958,1
153327062,0
153327100,1
153327360,1
153327396,0
153327436,0
153327557,0
153327633,1
153327734,0
153327977,0
153328039,0
153328168,0
153328291,1
153328345,0
153328498,1
153328572,1
153328592,0
153328610,0
153328667,1
153328672,0
153328679,0
153328710,1
153328939,1
153328993,0
153329031,0
153329135,0
153329171,1
153329207,1
153329266,0
153329473,0
153329521,1
153329553,1
153329580,1
153329618,1
153329631,1
153329634,1
153329699,1
153329812,0
153329867,1
153329912,0
153329942,1
153329950,1
153329970,0
153330033,0
153330070,0
153330097,1
153330163,0
153330178,1
153330181,0
153330190,0
153330192,0
153330196,0
153330210,1
153330242,0
153330250,1
153330313,1
153330368,1
153330370,0
153330384,0
153330385,0
153330398,0
153330436,1
153330508,1
153330544,1
153330574,0
153330776,0
153330848,1
153450971,1
153451087,0
153451121,0
153451328,0
153451330,0
153451338,0
153451352,0
153451370,0
153451374,1
153451389,1
153451515,1
153451926,1
153451927,1
153452073,0
153452114,1
153452370,1
153452372,1
153452554,0
153452654,0
153452716,0
153452816,1
153452880,1
153452886,1
153453003,1
153453092,1
153453134,1
153453448,1
153453545,1
153453840,1
153453958,1
153454041,1
153454061,0
153454150,0
153454152,0
153454169,0
153454275,0
153454301,1
153454623,1
153454640,0
153454691,1
153454776,0
153454801,1
153454804,1
153454834,0
153454843,0
153454943,0
153454962,1
153455012,0
153455079,1
153455335,0
153455464,1
153455494,1
153455499,0
153455528,1
153485665,0
153485712,1
153485780,0
153485885,1
153485946,0
153485957,0
153485961,1
153485965,1
153486072,0
153486125,1
153486246,0
153486276,1
153486319,1
153486327,0
153486328,1
153486333,1
153486478,1
153486529,0
153486650,0
153486700,1
153486779,1
153486798,1
153486800,1
153486815,0
153486868,1
153486959,0
153487415,0
153487646,0
153487721,1
153487753,1
153487763,1
153487833,0
153487996,0
153488083,1
153488161,0
153488181,1
153488263,0
153488307,1
153488333,1
153488560,1
153488602,0
153488623,0
153488626,0
153488771,0
153488785,0
153488950,0
153489434,0
153489670,1
153489702,0
153489732,1
153489762,1
153489763,0
153489772,1
153489776,0
153489832,1
153489892,1
153489912,1
153490070,1
153490136,1
153581261,1
153587410,0
153590320,1
153590443,1
153590506,0
153590641,1
153590658,0
153590671,1
153590746,1
153590889,1
153591121,1
153591241,1
153591302,1
153591328,1
153591368,0
153591421,1
153591433,1
153591498,0
153591511,0
153591570,1
153591713,1
153591748,0
153591761,0
153591799,1
153591916,1
153592022,1
153592592,1
153592595,1
153592766,1
153592783,0
153592869,1
153593031,0
153593094,0
153593222,1
153593235,0
153593407,1
153593461,1
153593480,0
153593765,0
153593816,0
153593861,0
153593915,0
153594045,0
153594048,0
153594051,1
153594195,0
153594356,0
153594422,0
153594424,0
153594569,1
153594747,0
153595391,0
153595400,1
153595530,1
153595845,0
153596157,1
153596203,1
153596333,0
153596345,0
153596351,1
153596466,0
153596505,0
153596604,1
153596609,0
153596669,0
153596817,0
153596820,0
153596932,0
153597113,1
153597140,1
153597161,0
153597347,1
153597374,0
153597399,0
153597406,1
153597427,0
153597471,0
153597475,1
153597501,0
153597527,0
153597528,1
153597533,1
153597544,0
153597546,0
153597578,0
153597733,0
153597742,0
153597743,0
153597830,1
153597834,1
153597894,0
153597997,1
153598000,0
153598051,0
153598129,1
153598158,0
153598402,0
153598526,0
153598537,1
153598541,1
153598542,1
153598608,1
153598642,1
153598646,1
153598683,1
153598731,1
153598817,0
153599055,1
153599455,0
153599522,1
153599546,1
153599662,1
153599690,1
153599720,1
153599756,1
153599789,1
153599883,1
153599891,1
153600008,1
153600056,0
153600179,1
153600185,1
153600203,1
153600296,0
153600402,1
153600424,1
153600438,1
153652303,1
153652304,1
153652306,1
153652656,1
153653323,1
153655729,0
153655734,1
153655820,0
153655934,0
153656021,0
153656204,1
153656287,1
153656351,0
153656462,1
153656636,1
153656662,1
153656733,0
153657073,0
153657140,0
153657200,1
153657337,1
153657420,1
153657441,0
153657698,1
153657736,1
153657813,0
153657851,1
153657852,0
153658074,1
153658191,0
153658272,1
153658660,0
153658698,1
153658765,0
153658946,0
153658967,1
153712179,1
153719103,1
153719134,1
153719224,0
153719299,1
153719397,0
153719464,0
153719565,0
153719626,1
153719649,0
153719650,1
153719695,1
153719721,1
153720013,0
153720052,0
153720087,1
153720112,1
153720181,0
153720211,1
153720305,0
153720428,1
153721144,1
153721246,0
153721258,1
153721296,1
153721332,0
153721493,0
153721547,0
153721576,1
153721726,0
153721772,0
153722070,0
153722073,0
153812260,1
153812440,0
153812460,0
153812551,0
153812560,0
153812616,0
153812731,1
153812779,1
153812804,0
153812924,1
153812928,0
153812962,1
153812973,1
153813076,1
153813109,1
153813287,1
153813429,1
153813481,1
153813537,0
153813610,1
153813622,0
153813692,1
153813695,1
153813773,1
153813808,1
153813837,0
153814012,1
153814028,0
153814393,0
153814648,0
153814672,1
153814982,0
153815000,1
153815118,1
153815264,1
153815421,1
153815462,1
153815511,0
153815547,1
153815600,0
153815624,0
153815681,0
153815711,1
153815768,1
153816415,0
153816846,0
153817003,1
153817345,1
153817748,0
153817857,1
153817940,0
153818003,0
153818158,0
153818159,0
153818234,0
153818324,1
153818335,0
153818765,1
153818768,1
153818810,0
153819065,1
153819638,0
153820226,1
153821044,0
153821065,0
153821780,0
153822847,0
153822918,1
153822950,0
153823046,0
153823417,1
153823879,0
153824291,0
153824299,1
153824339,0
153824362,1
153824576,0
153824783,1
153824786,0
153824821,1
153824829,0
153825188,0
153825983,1
153826522,0
153826996,0
153827229,0
153827665,1
153827734,0
153827759,0
153828141,0
153828301,1
153828670,1
153828956,0
153829311,0
153829461,0
153830118,0
153830130,1
153830269,1
153830338,1
153830617,0
153830673,0
153831009,0
153831283,0
153831393,1
153831424,0
153832006,0
153832408,0
153832645,0
153832648,0
153832649,1
153832926,0
153832964,0
153833336,0
153833354,0
153833867,1
153834042,0
153834067,0
153834330,0
153834406,0
153835385,0
153835393,0
153836503,0
153836726,0
153836989,0
153837017,0
153837025,0
153837516,1
153837725,0
153837727,1
153837867,0
153856045,1
153857711,0
153871173,0
153871200,1
153871221,1
153883356,0
153887568,1
153891462,1
153891510,1
153891622,0
153891644,1
153891689,0
153891774,0
153891822,0
153891971,1
153891982,1
153891999,1
153892023,0
153892120,1
153892410,1
153892515,0
153892545,1
153892576,1
153892590,0
153892855,0
153892935,1
153892992,0
153893029,1
153893088,1
153893321,1
153893600,1
153893823,0
153893824,0
153893837,1
153893858,0
153893882,1
153893898,0
153933974,1
153934080,1
153934126,0
153934143,0
153934194,0
153934328,0
153934371,1
153934372,1
153934386,0
153934438,0
153934479,0
153934480,0
153934485,1
153934493,0
153934507,0
153934523,1
153934529,0
153934532,0
153934546,0
153934553,0
153934557,1
153934603,0
153934612,1
153934613,0
153934636,1
153934655,1
153934690,0
153934692,0
153934693,1
153934703,0
153934786,0
153934833,1
153934892,1
153934901,0
153934924,1
153935039,1
153935044,0
153935051,0
153935122,1
153935144,1
153935195,0
153935218,0
153935554,0
153935562,1
153935563,1
153935573,1
153935578,1
153935641,1
153935711,0
153935989,1
153935991,1
153936340,1
153936388,1
153936592,1
153936779,1
153936864,0
153936977,1
153936993,0
153937148,0
153937173,1
153937204,1
153937298,0
153937343,1
153937409,0
153937522,1
153937711,0
153937729,0
153937741,1
153937755,1
153937803,1
153937824,1
153937825,0
153938020,1
153938075,0
153938131,0
153938226,1
153938486,0
153938489,0
153938706,0
153938809,0
153938819,1
153938827,1
153938863,1
153938968,1
153938970,0
153939007,0
153939028,1
153939138,0
153939178,1
153939234,0
153939253,1
153939434,1
153939552,1
153939563,1
153939685,0
153939701,1
153939707,1
153939763,1
153939891,0
153939970,1
153939992,1
153940015,0
153940046,0
153940053,0
153940104,0
153940142,1
153940227,0
153940267,1
153940379,1
153940433,0
153940580,0
153940581,1
153940637,1
153940671,0
153940958,0
153940971,1
153941041,0
153941043,1
153941289,1
153941312,1
153941439,0
153941449,0
153941595,0
153941608,0
154042015,0
154042025,0
154042039,0
154042095,1
154042224,0
154042273,1
154042310,1
154042364,0
154042400,0
154042401,1
154042418,0
154042513,1
154042695,1
154042718,0
154042737,1
154042782,0
154042933,0
154042985,1
154042986,1
154042988,1
154043026,0
154043045,0
154043185,1
154043249,0
154043305,0
154043311,1
154043352,0
154043354,0
154043369,0
154043402,1
154043406,0
154043435,1
154043470,1
154043474,1
154043538,1
154043610,1
154043624,1
154043727,0
154043912,0
154044259,1
154044554,1
154044565,1
154044624,1
154044648,1
154044675,1
154044792,0
154044824,1
154044851,0
154044855,1
154044875,1
154045004,1
154045016,1
154045078,1
154045216,0
154045242,1
154045325,0
154045375,1
154045390,1
154045428,1
154045431,1
154045448,1
154045459,0
154045474,1
154045583,1
154045586,1
154045601,0
154045632,1
154045870,1
154045891,1
154045896,1
154045957,1
154046035,1
154046118,0
154046225,0
154046309,0
154046318,0
154046335,0
154046355,1
154046392,0
154046456,0
154046476,1
154046508,1
154046616,1
154046671,1
154046681,0
154046695,0
154046773,1
154047006,0
154047058,0
154047191,1
154047231,1
154047279,1
154047375,1
154047490,1
154047542,1
154047570,1
154047704,0
154047706,1
154047832,1
154048052,1
154048100,1
154048335,0
154048550,0
154048634,1
154048696,0
154048712,0
154048734,1
154048736,0
154048848,0
154048886,0
154048902,1
154048940,1
154048972,1
154048994,1
154049042,1
154049051,1
154049069,0
154049076,0
154049115,1
154049518,0
154049560,0
154049577,0
154049631,1
154049809,1
154049894,1
154049931,1
154053168,1
154110165,1
154110287,0
154110360,1
154110366,0
154110399,0
154110425,1
154110426,0
154110451,1
154110456,0
154110457,0
154110499,1
154110514,0
154110600,0
154110625,1
154110913,1
154110924,0
154110993,0
154111012,1
154111109,1
154111161,0
154111163,0
154111301,1
154111428,0
154111450,1
154111520,0
154111560,0
154111575,0
154111612,1
154111699,1
154111785,0
154111825,1
154111834,0
154111900,0
154111903,1
154111986,1
154112071,0
154112106,0
154112129,0
154112161,0
154112193,1
154112317,1
154112323,0
154112343,1
154112346,1
154112466,1
154112493,0
154112512,1
154112531,0
154112580,0
154112581,1
154112601,0
154112652,1
154112699,1
154112703,0
154112751,0
154112920,1
154112921,0
154112949,0
154112960,0
154112977,1
154113003,1
154113010,1
154113142,0
154113153,1
154113160,1
154113186,0
154113227,1
154113238,1
154113254,0
154113306,0
